IPO Date,Symbol,Company Name,IPO Price,Current,Return,Market Cap,Shares Offered,Deal Size,Open Price,Return (Open),Exchange,Premkt. Price,Volume,Country,Employees,Sector,Industry,Founded,Div. ($),Div. Yield,Div. Growth,Revenue,Rev. Growth,Gross Profit,Rev. Growth (Q),GP Growth,EBITDA,Investing CF,Financing CF,Net CF,Working Capital,Equity,Rating
2023-06-29,SVV,"Savers Value Village, Inc.",18.00,17.08,-5.11%,2763034333,22291666,401249988,24.77,-31.05%,NYSE,,258894,United States,22000,Consumer Discretionary,Specialty Retail,1954,,,,1500249000,4.38%,514389000,4.35%,-8.75%,316631000,-92365000,-17044000,67823000,16472000,376055000,Strong Buy
2023-06-29,KGS,"Kodiak Gas Services, Inc.",16.00,27.61,72.56%,2476321849,16000000,256000000,15.56,77.44%,NYSE,,232572,United States,781,Energy,Oil & Gas Equipment & Services,2011,1.52,5.51%,,850381000,20.13%,499510000,25.70%,13.38%,444984000,-218421000,-62774000,-14869000,20334000,1142653000,Buy
2023-06-29,FIHL,Fidelis Insurance Holdings Limited,14.00,19.74,41.00%,2322823171,15000000,210000000,13.10,50.69%,NYSE,,418760,Bermuda,77,Financials,Insurance - Diversified,2014,0.10,0.51%,,3596200000,138.25%,2897400000,29.10%,326.59%,2083000000,-834900000,-106900000,-443800000,,2449800000,Buy
2023-06-28,GENK,"GEN Restaurant Group, Inc.",12.00,9.20,-23.33%,297863800,3600000,43200000,18.30,-49.73%,NASDAQ,,11915,United States,2500,Consumer Discretionary,Restaurants,2011,,,,181007000,10.55%,24612000,10.43%,-10.85%,17614000,-6307000,5579000,21436000,5515000,7466000,Strong Buy
2023-06-28,BUJA,Bukit Jalil Global Acquisition 1 Ltd,10.00,10.55,5.50%,81890169,5000000,50000000,,,NASDAQ,,2713,Malaysia,,Financials,Shell Companies,2022,,,,,,,,,,,,,,,
2023-06-16,BOF,BranchOut Food Inc.,6.00,1.96,-67.33%,7926734,1100000,6600000,5.69,-65.55%,NASDAQ,2.06,1945687,United States,6,Consumer Staples,Packaged Foods,2017,,,,2825855,275.69%,-96230,5472.97%,,-3266583,-116565,3755279,109342,899150,2210476,
2023-06-16,AZTR,"Azitra, Inc.",5.00,0.22,-95.60%,6339892,1500000,7500000,4.26,-94.83%,NYSEAMERICAN,0.21,218123,United States,10,Healthcare,Biotechnology,2014,,,,686000,141.55%,686000,195.08%,141.55%,-10673198,-318259,5983967,-1696667,932384,2913146,
2023-06-15,CAVA,"CAVA Group, Inc.",22.00,62.59,184.50%,7110943535,14444444,317777768,42.00,49.02%,NYSE,63.20,2547594,United States,8460,Consumer Discretionary,Restaurants,2006,,,,728700000,29.17%,180346000,36.35%,84.06%,52629000,-138806000,335008000,293303000,245876000,570802000,Buy
2023-06-14,ESHA,ESH Acquisition Corp.,10.00,10.40,3.88%,152490000,10000000,100000000,,,NASDAQ,,2200,United States,,Financials,Shell Companies,2021,,,,,,,,,,,,,,,
2023-05-26,ATMU,Atmus Filtration Technologies Inc.,19.50,30.86,58.26%,2570922221,14124409,275425976,21.67,42.41%,NYSE,,1707162,United States,4500,Industrials,Pollution & Treatment Controls,1958,,,,1628100000,4.23%,432700000,3.76%,20.46%,273700000,-45800000,24800000,168000000,318000000,80700000,Strong Buy
2023-05-25,ATS,ATS Corporation,41.00,32.80,-20.00%,3244887600,6000000,246000000,41.10,-20.19%,NYSE,,126876,Canada,6000,Industrials,Specialty Industrial Machinery,1978,,,,2178458372,,,16.23%,,,,,,556412773,1183743622,Hold
2023-05-25,IPXX,Inflection Point Acquisition Corp. II,10.00,10.53,5.25%,328906239,22000000,220000000,,,NASDAQ,,12927,United States,,Financials,Shell Companies,2023,,,,,,,,,,,,,,,
2023-05-17,CWD,CaliberCos Inc.,4.00,0.79,-80.25%,16799509,1200000,4800000,3.80,-79.21%,NASDAQ,,31389,United States,99,Financials,Asset Management,2009,,,,90937000,8.32%,-20205000,11.54%,,2846000,-5364000,25790000,1706000,,2623000,
2023-05-16,SGE,"Strong Global Entertainment, Inc.",4.00,1.20,-70.00%,9453408,1000000,4000000,3.70,-67.57%,NYSEAMERICAN,,10723,United States,199,Technology,Computer Hardware,1968,,,,42616000,9.40%,10577000,-62.82%,11.78%,-345000,-874000,1052000,1855000,5156000,7794000,
2023-05-05,SLRN,"Acelyrin, Inc.",18.00,4.24,-76.44%,412719497,30000000,540000000,23.00,-81.57%,NASDAQ,,703828,United States,51,Healthcare,Biotechnology,2020,,,,,,,,,-381373000,-447744000,568436000,-49013000,651479000,656337000,Buy
2023-05-05,ALCY,Alchemy Investments Acquisition Corp 1,10.00,10.62,6.20%,158986699,10000000,100000000,,,NASDAQ,,32390,United States,,Financials,Shell Companies,2021,,,,,,,,,,,,,-1420047,41029,
2023-05-04,KVUE,Kenvue Inc.,22.00,19.02,-13.55%,36415347738,172812560,3801876320,25.53,-25.50%,NYSE,19.51,14126381,United States,22000,Consumer Staples,Household & Personal Products,,0.80,4.21%,,15444000000,3.30%,8643000000,-2.68%,4.32%,3067000000,-488000000,-2527000000,151000000,657000000,11211000000,Buy
2023-05-02,GODN,Golden Star Acquisition Corporation,10.00,10.69,6.90%,95393760,6000000,60000000,,,NASDAQ,,42,United States,,Financials,Shell Companies,2021,,,,,,,,,,,,,50,50,
2023-04-28,TRNR,Interactive Strength Inc.,8.00,0.21,-97.43%,4019193,1500000,12000000,8.35,-97.54%,NASDAQ,0.22,114180,United States,27,Consumer Discretionary,Personal Services,2017,,,,962000,41.26%,-5528000,-5.67%,,-43180000,-1421000,17105000,-226000,-16178000,-5552000,Strong Buy
2023-04-21,AACT,Ares Acquisition Corporation II,10.00,10.62,6.15%,663437999,45000000,450000000,,,NYSE,,162678,United States,4,Financials,Shell Companies,2021,,,,,,,,,,,,,-833219,8661,
2023-04-21,JYD,Jayud Global Logistics Limited,4.00,0.91,-77.24%,23856831,1250000,5000000,5.26,-82.69%,NASDAQ,,16095,China,182,Industrials,Integrated Freight & Logistics,2001,,,,93542553,,5159338,,,2649106,-790576,1288149,-1632072,48489,4598989,
2023-04-20,USGO,U.S. GoldMining Inc.,10.00,6.20,-38.00%,76871940,2000000,20000000,9.50,-34.74%,NASDAQ,,6909,United States,6,Materials,Other Industrial Metals & Mining,2015,,,,,,,,,-9288895,-979523,21842038,11433700,11493428,12212711,Strong Buy
2023-04-20,UCAR,U Power Limited,6.00,5.29,-11.83%,13018357,2416667,14500002,810.00,-99.35%,NASDAQ,5.11,69829,China,105,Consumer Discretionary,Auto & Truck Dealerships,2013,,,,5415000,269.88%,335256,,65.92%,-4368409,-441948,14637415,13263540,13796445,35902805,
2023-04-20,WLGS,"WANG & LEE GROUP, Inc.",5.00,0.55,-89.00%,8304609,1600000,8000000,5.80,-90.51%,NASDAQ,,99880,Hong Kong,21,Industrials,Engineering & Construction,1981,,,,6825879,65.07%,2440600,,183.87%,,,,,6164570,5979962,
2023-04-18,TPET,Trio Petroleum Corp.,3.00,0.37,-87.68%,13931100,2000000,6000000,2.65,-86.05%,NYSEAMERICAN,0.38,6365223,United States,7,Energy,Oil & Gas Exploration & Production,2021,,,,,,,,,-7129657,-2712626,7542642,236217,-1450919,9040326,
2023-04-18,TCJH,Top KingWin Ltd,4.00,0.82,-79.47%,12109750,2750000,11000000,3.80,-78.39%,NASDAQ,0.89,293137,China,40,Financials,Capital Markets,2018,,,,,,,,,,,,,8374708,8780429,
2023-04-14,GDTC,CytoMed Therapeutics Limited,4.00,2.20,-45.00%,25364522,2412369,9649476,4.00,-45.00%,NASDAQ,,353,Singapore,27,Healthcare,Biotechnology,2018,,,,,,,,,-2720519,-2080328,8029528,3424997,6897002,8268671,Buy
2023-04-13,VCIG,VCI Global Limited,4.00,1.17,-70.75%,47066265,1280000,5120000,5.16,-77.33%,NASDAQ,,252404,Malaysia,53,Industrials,Consulting Services,2013,,,,12560695,1507.78%,9817897,,1351.62%,4971944,2984117,3617975,2860345,13023189,15135736,
2023-04-12,GDHG,Golden Heaven Group Holdings Ltd.,4.00,0.28,-92.97%,14541750,1750000,7000000,4.00,-92.97%,NASDAQ,0.27,1896247,China,617,Consumer Discretionary,Leisure,2008,,,,31786802,-17.47%,19313752,,-28.02%,14162435,-7910651,5895556,-22201237,210051,61050758,
2023-04-05,ARBB,ARB IOT Group Limited,4.00,1.08,-73.00%,28552500,1250000,5000000,3.60,-70.00%,NASDAQ,1.01,94370,Malaysia,41,Technology,Information Technology Services,1997,,,,242132250,381.14%,10454429,,386.50%,7577303,-20338248,9389189,457238,22791283,66752586,Strong Buy
2023-04-04,ISPR,Ispire Technology Inc.,7.00,5.09,-27.29%,286716621,2700000,18900000,8.53,-40.33%,NASDAQ,,29717,United States,56,Consumer Staples,Tobacco,,,,,141315295,41.74%,24409584,30.69%,53.28%,-8210817,-11538215,-18586829,-66764165,24482786,28987264,
2023-04-04,MGIH,Millennium Group International Holdings Limited,4.00,1.42,-64.50%,15975000,1250000,5000000,4.00,-64.50%,NASDAQ,,13841,Hong Kong,861,Consumer Discretionary,Packaging & Containers,1978,,,,45598620,,9064262,,,1955276,-216520,1799269,8129171,25364626,39918802,
2023-04-03,MWG,Multi Ways Holdings Ltd,2.50,0.36,-85.60%,11102400,7240000,18100000,3.05,-88.20%,NYSEAMERICAN,,813,Singapore,86,Industrials,Rental & Leasing Services,1988,,,,32636000,9.20%,8428000,,23.18%,,,,,9902000,16773000,
2023-03-31,HSHP,Himalaya Shipping Ltd.,5.80,7.97,33.28%,338908000,7720000,44776000,6.05,27.77%,NYSE,,31227,Bermuda,2,Industrials,Marine Shipping,2021,0.07,0.88%,,36736000,,27590000,,,24233000,-413055000,431871000,25290000,7507000,154205000,
2023-03-31,SFWL,Shengfeng Development Limited,4.00,1.54,-61.50%,127819997,2400000,9600000,4.10,-62.44%,NASDAQ,1.55,73619,China,1341,Industrials,Integrated Freight & Logistics,2001,,,,404121000,16.56%,46506000,,12.48%,30763000,-18821000,13191000,5925000,12729000,107947000,
2023-03-31,SYT,"SYLA Technologies Co., Ltd.",8.00,1.96,-75.50%,50889636,1875000,15000000,8.00,-75.50%,NASDAQ,,4948,Japan,114,Technology,Software - Application,2010,0.01,0.49%,,159042558,71.26%,28181693,,56.60%,,,,,90593810,51614556,
2023-03-31,HKIT,Hitek Global Inc.,5.00,1.42,-71.60%,20437208,3200000,16000000,,,NASDAQ,1.55,737995,China,48,Technology,Software - Application,,,,,4563731,-21.38%,1921240,,-39.42%,1962216,-6946555,15142902,8108377,21413847,28337586,
2023-03-30,CHSN,Chanson International Holding,4.00,1.85,-53.75%,22921498,3750000,15000000,4.00,-53.75%,NASDAQ,,5061,China,354,Consumer Discretionary,Restaurants,2009,,,,13539559,12.37%,6288154,,8.63%,2021072,-11545617,11862769,1078600,-5398300,12126790,
2023-03-29,TBMC,Trailblazer Merger Corporation I,10.00,10.74,7.40%,96869430,6000000,60000000,,,NASDAQ,,29738,United States,,Financials,Shell Companies,2021,,,,,,,,,1864240,-70380000,71424950,573423,-192500,-1677058,
2023-03-29,HLP,Hongli Group Inc.,4.00,1.64,-59.00%,20289875,2062500,8250000,4.40,-62.73%,NASDAQ,1.72,220670,China,207,Materials,Steel,,,,,18712774,12.95%,6554766,,9.14%,3381555,-9679486,10304180,277273,4869071,20583170,
2023-03-28,ZJYL,Jin Medical International Ltd.,8.00,3.92,-51.00%,613664632,1000000,8000000,0.40,880.00%,NASDAQ,4.16,1221970,China,258,Healthcare,Medical Instruments & Supplies,2006,,,,,,,,,,,,,21613122,23546519,
2023-03-28,TMTC,TMT Acquisition Corp,10.00,10.84,8.40%,88237600,6000000,60000000,,,NASDAQ,,2,NY,,Financials,Shell Companies,2021,,,,,,,,,,,,,248833,290722,
2023-03-28,YGFGF,YanGuFang International Group Co. Ltd.,4.00,0.00,-99.96%,23465600,2000000,8000000,,,OTCMKTS,,1192,China,291,Consumer Staples,Packaged Foods,2012,,,,,,,,,,,,,-20679813,19942935,
2023-03-24,OAKU,Oak Woods Acquisition Corporation,10.00,10.76,7.60%,81029471,5000000,50000000,,,NASDAQ,,12943,Canada,,Financials,Shell Companies,2022,,,,,,,,,,,,,520661,5366187,
2023-03-23,BANL,CBL International Limited,4.00,1.08,-73.00%,22950000,3325000,13300000,4.21,-74.35%,NASDAQ,,3203,Malaysia,35,Energy,Oil & Gas Midstream,2015,,,,435897718,33.49%,7211125,,-5.00%,1983178,-773863,13176717,2370000,24152526,25306204,
2023-03-21,OMH,Ohmyhome Limited,4.00,0.57,-85.80%,12937302,2800000,11200000,3.80,-85.05%,NASDAQ,0.59,136199,Singapore,48,Real Estate,Real Estate Services,2015,,,,3791283,14.21%,1264482,,-27.93%,-3641524,-3334341,6875286,-80609,-1270729,3272810,Strong Buy
2023-03-21,MGRX,"Mangoceuticals, Inc.",4.00,0.28,-93.07%,6547325,1250000,5000000,4.20,-93.40%,NASDAQ,0.27,410140,United States,3,Healthcare,Health Information Services,2021,,,,731493,8083.16%,431501,2633.80%,8796.93%,-9187528,-3519,7057040,56146,607382,774754,
2023-03-17,FORL,Four Leaf Acquisition Corporation,10.00,10.83,8.30%,73973871,5200000,52000000,,,NASDAQ,,6021,United States,,Financials,Shell Companies,2022,,,,,,,,,-6306,-2820,17906,1280,-686436,18694,
2023-03-16,ICG,Intchains Group Limited,8.00,9.05,13.09%,585324534,1000000,8000000,8.00,13.09%,NASDAQ,,16303,China,133,Technology,Semiconductors,2017,,,,82225000,-82.64%,1252777,5.32%,-97.65%,-4377544,-8968163,7068159,-2549715,106171701,131146240,
2023-03-15,IZM,ICZOOM Group Inc.,4.00,3.33,-16.75%,34386822,1500000,6000000,4.00,-16.75%,NASDAQ,3.19,2837816,China,109,Technology,Electronics & Computer Distribution,2011,,,,214405226,-23.25%,5292611,,-34.02%,3163783,-144227,8749216,3461344,14631027,15544196,
2023-03-09,AESI,Atlas Energy Solutions Inc.,18.00,23.16,28.67%,2544137441,18000000,324000000,17.50,32.34%,NYSE,,554142,United States,371,Energy,Oil & Gas Equipment & Services,2017,0.20,0.86%,,613960000,27.19%,313766000,-5.82%,22.42%,186130000,-365486000,194623000,128164000,226094000,867824000,Strong Buy
2023-03-09,AIXI,Xiao-I Corporation,6.80,1.28,-81.18%,88626400,5700000,38760000,6.80,-81.18%,NASDAQ,1.31,85133,China,352,Technology,Software - Application,2001,,,,61800896,346.00%,42136559,,535.67%,,,,,-5977796,3699612,
2023-02-28,SBXC,SilverBox Corp III,10.00,10.56,5.55%,182073750,12000000,120000000,,,NYSE,,12277,United States,5,Financials,Shell Companies,2021,,,,,,,,,4524636,-138700000,141174669,777758,-484030,-4475202,
2023-02-28,BMR,Beamr Imaging Ltd.,4.00,5.50,37.50%,82993609,1950000,7800000,3.94,39.59%,NASDAQ,5.55,216967,Israel,26,Technology,Software - Application,2009,,,,2909000,-11.85%,2813000,,-12.37%,-852000,-193000,6275000,5423000,5824000,10260000,
2023-02-15,DIST,Distoken Acquisition Corporation,10.00,10.70,6.95%,68765556,6000000,60000000,,,NASDAQ,,15267,China,,Financials,Shell Companies,2020,,,,,,,,,,,,,758714,897658,
2023-02-15,GXAI,Gaxos.ai Inc.,4.15,5.01,20.72%,5479297,12104593,50234061,54.60,-90.82%,NASDAQ,4.36,133539,United States,3,Communication Services,Electronic Gaming & Multimedia,2021,,,,256,,256,,,-3937448,-2533213,5858734,344929,3372503,3425910,
2023-02-14,MARX,Mars Acquisition Corp.,10.00,10.72,7.20%,99610240,6000000,60000000,,,NASDAQ,,153,United States,,Financials,Shell Companies,2021,,,,,,,,,,,,,72074531,442130,
2023-02-14,BFRG,"Bullfrog AI Holdings, Inc.",6.50,2.86,-56.00%,22452573,1317647,8564706,5.30,-46.04%,NASDAQ,3.10,44222,United States,11,Healthcare,Health Information Services,2017,,,,65000,550.00%,59800,,550.00%,-5275055,,8568359,2567060,2586262,2592236,
2023-02-10,ENLT,Enlight Renewable Energy Ltd,18.00,15.66,-13.00%,1847739060,14000000,252000000,17.90,-12.51%,NASDAQ,,19262,Israel,287,Utilities,Utilities - Renewable,2008,,,,255702000,33.06%,139059000,21.29%,25.09%,233291000,-798065000,855305000,206860000,81353000,1168759000,Buy
2023-02-10,MLYS,"Mineralys Therapeutics, Inc.",16.00,11.04,-31.00%,547928006,12000000,192000000,21.10,-47.68%,NASDAQ,,47381,United States,28,Healthcare,Biotechnology,2019,,,,,,,,,-71898000,-160472000,203248000,-38397000,238621000,241154000,Strong Buy
2023-02-10,PTHR,"Pono Capital Three, Inc.",10.00,5.72,-42.80%,126069366,10000000,100000000,,,NASDAQ,,17445,United States,,Financials,Shell Companies,2022,,,,,,,,,,,,,-1028132,-12511121,
2023-02-10,BLAC,Bellevue Life Sciences Acquisition Corp.,10.00,10.69,6.85%,60081263,6000000,60000000,,,NASDAQ,,6121,United States,,Financials,Shell Companies,2020,,,,,,,,,,,,,26443,-1830236,
2023-02-09,NXT,Nextracker Inc.,24.00,42.98,79.08%,6218464982,26600000,638400000,30.31,41.80%,NASDAQ,43.87,2858293,United States,606,Technology,Solar,2013,,,,2281721000,25.12%,562891000,38.38%,138.90%,379503000,-4380000,-80651000,267737000,659523000,-3117013000,Strong Buy
2023-02-09,HSAI,Hesai Group,19.00,4.17,-78.05%,543808570,10000000,190000000,23.75,-82.44%,NASDAQ,4.34,234456,China,1020,Consumer Discretionary,Auto Parts,2014,,,,264737518,56.07%,91284989,37.15%,40.13%,-48531165,-146358003,219504776,81050075,422694750,533086457,Buy
2023-02-09,LSDI,Lucy Scientific Discovery Inc.,4.00,0.87,-78.25%,1535337,1875000,7500000,40.00,-97.82%,NASDAQ,0.84,76188,Canada,2,Healthcare,Drug Manufacturers - Specialty & Generic,2017,,,,16732,,8364,,,-9749360,-423000,6638422,185061,-2148398,81158,
2023-02-06,LICN,Lichen China Limited,4.00,1.10,-72.50%,29700000,4500000,18000000,3.90,-71.79%,NASDAQ,1.08,6008040,China,406,Industrials,Specialty Business Services,2004,,,,39759000,15.93%,24320000,,18.78%,14583000,-9865000,14098000,3257000,36040000,61420000,
2023-02-03,GPCR,Structure Therapeutics Inc.,15.00,38.98,159.87%,1816391638,10740000,161100000,25.00,55.92%,NASDAQ,,396030,United States,93,Healthcare,Biotechnology,2016,,,,,,,,,-88455000,-268342000,451531000,103701000,448868000,452966000,Strong Buy
2023-02-03,ASST,Asset Entities Inc.,5.00,0.39,-92.20%,5625515,1500000,7500000,5.88,-93.37%,NASDAQ,,71222,United States,11,Communication Services,Internet Content & Information,2020,,,,277038,-19.26%,100265,28.41%,-46.63%,-4930463,-113559,6708328,2787146,2809463,2922288,
2023-02-01,CETU,Cetus Capital Acquisition Corp.,10.00,10.55,5.50%,40520546,5000000,50000000,,,NASDAQ,,,"Taiwan, Province of China",,Financials,Shell Companies,2022,,,,,,,,,,,,,-77427,3735975,
2023-01-27,TXO,TXO Partners L.P.,20.00,18.64,-6.80%,573180000,5000000,100000000,22.00,-15.27%,NYSE,,65168,United States,184,Energy,Oil & Gas Exploration & Production,2012,2.32,12.45%,,380718000,54.51%,160573000,117.13%,576.24%,-55276000,-46220000,-35629000,-4699000,16073000,473798000,Strong Buy
2023-01-27,BREA,Brera Holdings PLC,5.00,1.41,-71.80%,16081050,1500000,7500000,5.00,-71.80%,NASDAQ,,67314,Ireland,,Communication Services,Entertainment,2022,,,,120788,-48.82%,50868,,-66.21%,-2481490,-976600,7698283,4921082,4282860,4959615,
2023-01-26,GNLX,Genelux Corporation,6.00,3.32,-44.67%,89193370,2500000,15000000,6.00,-44.67%,NASDAQ,,147726,United States,23,Healthcare,Biotechnology,2001,,,,170000,-98.46%,170000,,-98.46%,-27625000,-14724000,44020000,9021000,17649000,19473000,Strong Buy
2023-01-25,QSG,QuantaSing Group Ltd,12.50,3.30,-73.60%,183080819,3250000,40625000,13.70,-75.91%,NASDAQ,,83139,China,1029,Consumer Staples,Education & Training Services,2019,,,,3485268000,26.02%,414677146,24.68%,26.81%,,,,,40740102,49773678,Hold
2023-01-20,CVKD,"Cadrenal Therapeutics, Inc.",5.00,0.42,-91.53%,6781187,1400000,7000000,5.71,-92.58%,NASDAQ,0.43,54968,United States,4,Healthcare,Biotechnology,2022,,,,,,,,,-8337713,-3254,11903491,8369914,7665298,7692375,Strong Buy
2023-01-13,SKWD,"Skyward Specialty Insurance Group, Inc.",15.00,35.96,139.73%,1438221135,8952383,134285745,18.90,90.26%,NASDAQ,,163944,United States,515,Financials,Insurance - Property & Casualty,2007,,,,885969000,37.91%,370732000,31.45%,54.53%,124017000,-493809000,130947000,-24675000,,661031000,Buy
2023-01-13,ISRL,Israel Acquisitions Corp,10.00,10.92,9.20%,139926128,12500000,125000000,,,NASDAQ,,774,United States,3,Financials,Shell Companies,2021,,,,,,,,,,,,,143773673,-4159585,
2023-01-13,MGOL,MGO Global Inc.,5.00,0.24,-95.30%,3828944,1500000,7500000,8.60,-97.27%,NASDAQ,,277846,United States,20,Communication Services,Advertising Agencies,2018,,,,5359875,411.43%,3346780,125.37%,371.12%,-7136446,-325964,8125711,820959,602286,1510191,